Event ID,Timestamp,Target Timestamp,Proton Intensity,e0.5_tminus24,e0.5_tminus23,e0.5_tminus22,e0.5_tminus21,e0.5_tminus20,e0.5_tminus19,e0.5_tminus18,e0.5_tminus17,e0.5_tminus16,e0.5_tminus15,e0.5_tminus14,e0.5_tminus13,e0.5_tminus12,e0.5_tminus11,e0.5_tminus10,e0.5_tminus9,e0.5_tminus8,e0.5_tminus7,e0.5_tminus6,e0.5_tminus5,e0.5_tminus4,e0.5_tminus3,e0.5_tminus2,e0.5_tminus1,e0.5_t,e0.5_max_intensity,e1.8_tminus24,e1.8_tminus23,e1.8_tminus22,e1.8_tminus21,e1.8_tminus20,e1.8_tminus19,e1.8_tminus18,e1.8_tminus17,e1.8_tminus16,e1.8_tminus15,e1.8_tminus14,e1.8_tminus13,e1.8_tminus12,e1.8_tminus11,e1.8_tminus10,e1.8_tminus9,e1.8_tminus8,e1.8_tminus7,e1.8_tminus6,e1.8_tminus5,e1.8_tminus4,e1.8_tminus3,e1.8_tminus2,e1.8_tminus1,e1.8_t,e1.8_max_intensity,e4.4_tminus24,e4.4_tminus23,e4.4_tminus22,e4.4_tminus21,e4.4_tminus20,e4.4_tminus19,e4.4_tminus18,e4.4_tminus17,e4.4_tminus16,e4.4_tminus15,e4.4_tminus14,e4.4_tminus13,e4.4_tminus12,e4.4_tminus11,e4.4_tminus10,e4.4_tminus9,e4.4_tminus8,e4.4_tminus7,e4.4_tminus6,e4.4_tminus5,e4.4_tminus4,e4.4_tminus3,e4.4_tminus2,e4.4_tminus1,e4.4_t,e4.4_max_intensity,p6.1_tminus24,p6.1_tminus23,p6.1_tminus22,p6.1_tminus21,p6.1_tminus20,p6.1_tminus19,p6.1_tminus18,p6.1_tminus17,p6.1_tminus16,p6.1_tminus15,p6.1_tminus14,p6.1_tminus13,p6.1_tminus12,p6.1_tminus11,p6.1_tminus10,p6.1_tminus9,p6.1_tminus8,p6.1_tminus7,p6.1_tminus6,p6.1_tminus5,p6.1_tminus4,p6.1_tminus3,p6.1_tminus2,p6.1_tminus1,p6.1_t,p6.1_max_intensity,p33.0_tminus24,p33.0_tminus23,p33.0_tminus22,p33.0_tminus21,p33.0_tminus20,p33.0_tminus19,p33.0_tminus18,p33.0_tminus17,p33.0_tminus16,p33.0_tminus15,p33.0_tminus14,p33.0_tminus13,p33.0_tminus12,p33.0_tminus11,p33.0_tminus10,p33.0_tminus9,p33.0_tminus8,p33.0_tminus7,p33.0_tminus6,p33.0_tminus5,p33.0_tminus4,p33.0_tminus3,p33.0_tminus2,p33.0_tminus1,p33.0_t,p33.0_max_intensity,p_tminus24,p_tminus23,p_tminus22,p_tminus21,p_tminus20,p_tminus19,p_tminus18,p_tminus17,p_tminus16,p_tminus15,p_tminus14,p_tminus13,p_tminus12,p_tminus11,p_tminus10,p_tminus9,p_tminus8,p_tminus7,p_tminus6,p_tminus5,p_tminus4,p_tminus3,p_tminus2,p_tminus1,p_t,p_max_intensity,Sunspot Number,cme_donki_time,CME_DONKI_latitude,CME_DONKI_longitude,CME_DONKI_speed,CME_CDAW_MPA,CME_CDAW_LinearSpeed,VlogV,DONKI_half_width,Accelaration,2nd_order_speed_final,2nd_order_speed_20R,CPA,Halo,Type2_Viz_Area,solar_wind_speed,diffusive_shock,half_richardson_value,CMEs Past Month,CMEs Past 9 Hours,CMEs Speed > 1000,Max CME Speed,delta_log_Intensity
42,7/14/2017 2:34,7/14/2017 3:04,0.002188528,578.588,588.55,585.464,617.49,620.574,631.962,615.356,598.274,591.634,572.416,575.978,546.086,518.568,498.406,463.534,471.836,468.754,445.98,442.182,440.756,399.956,387.146,386.672,399.482,389.282,631.962,1.14322,1.12286,1.12774,1.20514,1.17172,1.197,1.1579,1.16276,1.11146,1.08128,1.073156,1.048716,0.976158,0.932978,0.902024,0.917506,0.94929,0.904468,0.808318,0.863728,0.770836,0.762686,0.77817,0.819728,0.821354,1.20514,0.0405724,0.0468334,0.0403218,0.0450804,0.044329,0.0408226,0.0443288,0.0385686,0.036064,0.0460822,0.0403216,0.0395708,0.0338102,0.0340604,0.0343112,0.0338102,0.0333094,0.0340608,0.0300534,0.0338104,0.030304,0.0272986,0.0267978,0.0242932,0.032057,0.0468334,0.0296694,0.0216954,0.0224374,0.0233646,0.0270734,0.0267024,0.0267022,0.0241062,0.0241062,0.0203976,0.0231792,0.023921,0.0250332,0.0254044,0.0215102,0.0213248,0.020583,0.0202122,0.018914,0.0228082,0.0220666,0.021881,0.0203976,0.021881,0.0233646,0.0296694,0.000166632,0.00030549,0.000166632,0.000249948,8.33E-05,0.000111088,0.000111088,0.000305492,0.00027772,0.000222176,0.00013886,0.000166632,0.000249948,0.000194404,8.33E-05,0.000333262,0.000166632,8.33E-05,0.000194404,0.000111088,0.000249948,0.00030549,0.000222174,0.000166632,0.000194404,0.000333262,0.000415068,0.000679202,0.0004528,0.000754674,0.00090561,0.000490534,0.00037734,0.000981074,0.00075467,0.00083013,0.000603734,0.001169734,0.000867876,0.000716938,0.001131988,0.000981074,0.000566,0.000792404,0.001320668,0.000830136,0.000981076,0.001018802,0.00128294,0.00094334,0.001320662,0.001320668,52,7/14/2017 1:36,-9,40,1200,230,1200,8508.092203,49,-0.1,1199,1200,360,1,16883160,368.2,4.49E-10,-0.154614389,16,2,1,1200,0.000866346
42,7/14/2017 2:39,7/14/2017 3:09,0.001962134,588.55,585.464,617.49,620.574,631.962,615.356,598.274,591.634,572.416,575.978,546.086,518.568,498.406,463.534,471.836,468.754,445.98,442.182,440.756,399.956,387.146,386.672,399.482,389.282,398.77,631.962,1.12286,1.12774,1.20514,1.17172,1.197,1.1579,1.16276,1.11146,1.08128,1.073156,1.048716,0.976158,0.932978,0.902024,0.917506,0.94929,0.904468,0.808318,0.863728,0.770836,0.762686,0.77817,0.819728,0.821354,0.85232,1.20514,0.0468334,0.0403218,0.0450804,0.044329,0.0408226,0.0443288,0.0385686,0.036064,0.0460822,0.0403216,0.0395708,0.0338102,0.0340604,0.0343112,0.0338102,0.0333094,0.0340608,0.0300534,0.0338104,0.030304,0.0272986,0.0267978,0.0242932,0.032057,0.0303038,0.0468334,0.0216954,0.0224374,0.0233646,0.0270734,0.0267024,0.0267022,0.0241062,0.0241062,0.0203976,0.0231792,0.023921,0.0250332,0.0254044,0.0215102,0.0213248,0.020583,0.0202122,0.018914,0.0228082,0.0220666,0.021881,0.0203976,0.021881,0.0233646,0.0207686,0.0270734,0.00030549,0.000166632,0.000249948,8.33E-05,0.000111088,0.000111088,0.000305492,0.00027772,0.000222176,0.00013886,0.000166632,0.000249948,0.000194404,8.33E-05,0.000333262,0.000166632,8.33E-05,0.000194404,0.000111088,0.000249948,0.00030549,0.000222174,0.000166632,0.000194404,0.00013886,0.000333262,0.000679202,0.0004528,0.000754674,0.00090561,0.000490534,0.00037734,0.000981074,0.00075467,0.00083013,0.000603734,0.001169734,0.000867876,0.000716938,0.001131988,0.000981074,0.000566,0.000792404,0.001320668,0.000830136,0.000981076,0.001018802,0.00128294,0.00094334,0.001320662,0.001169734,0.001320668,52,7/14/2017 1:36,-9,40,1200,230,1200,8508.092203,49,-0.1,1199,1200,360,1,16883160,368.2,4.49E-10,-0.154614389,16,2,1,1200,0.000791161
42,7/14/2017 2:44,7/14/2017 3:14,0.00267904,585.464,617.49,620.574,631.962,615.356,598.274,591.634,572.416,575.978,546.086,518.568,498.406,463.534,471.836,468.754,445.98,442.182,440.756,399.956,387.146,386.672,399.482,389.282,398.77,415.376,631.962,1.12774,1.20514,1.17172,1.197,1.1579,1.16276,1.11146,1.08128,1.073156,1.048716,0.976158,0.932978,0.902024,0.917506,0.94929,0.904468,0.808318,0.863728,0.770836,0.762686,0.77817,0.819728,0.821354,0.85232,0.949284,1.20514,0.0403218,0.0450804,0.044329,0.0408226,0.0443288,0.0385686,0.036064,0.0460822,0.0403216,0.0395708,0.0338102,0.0340604,0.0343112,0.0338102,0.0333094,0.0340608,0.0300534,0.0338104,0.030304,0.0272986,0.0267978,0.0242932,0.032057,0.0303038,0.0360642,0.0460822,0.0224374,0.0233646,0.0270734,0.0267024,0.0267022,0.0241062,0.0241062,0.0203976,0.0231792,0.023921,0.0250332,0.0254044,0.0215102,0.0213248,0.020583,0.0202122,0.018914,0.0228082,0.0220666,0.021881,0.0203976,0.021881,0.0233646,0.0207686,0.0194706,0.0270734,0.000166632,0.000249948,8.33E-05,0.000111088,0.000111088,0.000305492,0.00027772,0.000222176,0.00013886,0.000166632,0.000249948,0.000194404,8.33E-05,0.000333262,0.000166632,8.33E-05,0.000194404,0.000111088,0.000249948,0.00030549,0.000222174,0.000166632,0.000194404,0.00013886,0.00036104,0.00036104,0.0004528,0.000754674,0.00090561,0.000490534,0.00037734,0.000981074,0.00075467,0.00083013,0.000603734,0.001169734,0.000867876,0.000716938,0.001131988,0.000981074,0.000566,0.000792404,0.001320668,0.000830136,0.000981076,0.001018802,0.00128294,0.00094334,0.001320662,0.001169734,0.001282942,0.001320668,52,7/14/2017 1:36,-9,40,1200,230,1200,8508.092203,49,-0.1,1199,1200,360,1,16883160,368.2,4.49E-10,-0.154614389,16,2,1,1200,0.001393338
42,7/14/2017 2:49,7/14/2017 3:19,0.003396,617.49,620.574,631.962,615.356,598.274,591.634,572.416,575.978,546.086,518.568,498.406,463.534,471.836,468.754,445.98,442.182,440.756,399.956,387.146,386.672,399.482,389.282,398.77,415.376,425.34,631.962,1.20514,1.17172,1.197,1.1579,1.16276,1.11146,1.08128,1.073156,1.048716,0.976158,0.932978,0.902024,0.917506,0.94929,0.904468,0.808318,0.863728,0.770836,0.762686,0.77817,0.819728,0.821354,0.85232,0.949284,0.973732,1.20514,0.0450804,0.044329,0.0408226,0.0443288,0.0385686,0.036064,0.0460822,0.0403216,0.0395708,0.0338102,0.0340604,0.0343112,0.0338102,0.0333094,0.0340608,0.0300534,0.0338104,0.030304,0.0272986,0.0267978,0.0242932,0.032057,0.0303038,0.0360642,0.0338102,0.0460822,0.0233646,0.0270734,0.0267024,0.0267022,0.0241062,0.0241062,0.0203976,0.0231792,0.023921,0.0250332,0.0254044,0.0215102,0.0213248,0.020583,0.0202122,0.018914,0.0228082,0.0220666,0.021881,0.0203976,0.021881,0.0233646,0.0207686,0.0194706,0.0246624,0.0270734,0.000249948,8.33E-05,0.000111088,0.000111088,0.000305492,0.00027772,0.000222176,0.00013886,0.000166632,0.000249948,0.000194404,8.33E-05,0.000333262,0.000166632,8.33E-05,0.000194404,0.000111088,0.000249948,0.00030549,0.000222174,0.000166632,0.000194404,0.00013886,0.00036104,0.000388802,0.000388802,0.000754674,0.00090561,0.000490534,0.00037734,0.000981074,0.00075467,0.00083013,0.000603734,0.001169734,0.000867876,0.000716938,0.001131988,0.000981074,0.000566,0.000792404,0.001320668,0.000830136,0.000981076,0.001018802,0.00128294,0.00094334,0.001320662,0.001169734,0.001282942,0.001735754,0.001735754,52,7/14/2017 1:36,-9,40,1200,230,1200,8508.092203,49,-0.1,1199,1200,360,1,16883160,368.2,4.49E-10,-0.154614389,16,2,1,1200,0.001655997
42,7/14/2017 2:54,7/14/2017 3:24,0.0049431,620.574,631.962,615.356,598.274,591.634,572.416,575.978,546.086,518.568,498.406,463.534,471.836,468.754,445.98,442.182,440.756,399.956,387.146,386.672,399.482,389.282,398.77,415.376,425.34,425.814,631.962,1.17172,1.197,1.1579,1.16276,1.11146,1.08128,1.073156,1.048716,0.976158,0.932978,0.902024,0.917506,0.94929,0.904468,0.808318,0.863728,0.770836,0.762686,0.77817,0.819728,0.821354,0.85232,0.949284,0.973732,1.033214,1.197,0.044329,0.0408226,0.0443288,0.0385686,0.036064,0.0460822,0.0403216,0.0395708,0.0338102,0.0340604,0.0343112,0.0338102,0.0333094,0.0340608,0.0300534,0.0338104,0.030304,0.0272986,0.0267978,0.0242932,0.032057,0.0303038,0.0360642,0.0338102,0.0383184,0.0460822,0.0270734,0.0267024,0.0267022,0.0241062,0.0241062,0.0203976,0.0231792,0.023921,0.0250332,0.0254044,0.0215102,0.0213248,0.020583,0.0202122,0.018914,0.0228082,0.0220666,0.021881,0.0203976,0.021881,0.0233646,0.0207686,0.0194706,0.0246624,0.028742,0.028742,8.33E-05,0.000111088,0.000111088,0.000305492,0.00027772,0.000222176,0.00013886,0.000166632,0.000249948,0.000194404,8.33E-05,0.000333262,0.000166632,8.33E-05,0.000194404,0.000111088,0.000249948,0.00030549,0.000222174,0.000166632,0.000194404,0.00013886,0.00036104,0.000388802,0.00044435,0.00044435,0.00090561,0.000490534,0.00037734,0.000981074,0.00075467,0.00083013,0.000603734,0.001169734,0.000867876,0.000716938,0.001131988,0.000981074,0.000566,0.000792404,0.001320668,0.000830136,0.000981076,0.001018802,0.00128294,0.00094334,0.001320662,0.001169734,0.001282942,0.001735754,0.001282942,0.001735754,52,7/14/2017 1:36,-9,40,1200,230,1200,8508.092203,49,-0.1,1199,1200,360,1,16883160,368.2,4.49E-10,-0.154614389,16,2,1,1200,0.003648803
42,7/14/2017 2:59,7/14/2017 3:29,0.00694298,631.962,615.356,598.274,591.634,572.416,575.978,546.086,518.568,498.406,463.534,471.836,468.754,445.98,442.182,440.756,399.956,387.146,386.672,399.482,389.282,398.77,415.376,425.34,425.814,456.654,631.962,1.197,1.1579,1.16276,1.11146,1.08128,1.073156,1.048716,0.976158,0.932978,0.902024,0.917506,0.94929,0.904468,0.808318,0.863728,0.770836,0.762686,0.77817,0.819728,0.821354,0.85232,0.949284,0.973732,1.033214,1.071502,1.197,0.0408226,0.0443288,0.0385686,0.036064,0.0460822,0.0403216,0.0395708,0.0338102,0.0340604,0.0343112,0.0338102,0.0333094,0.0340608,0.0300534,0.0338104,0.030304,0.0272986,0.0267978,0.0242932,0.032057,0.0303038,0.0360642,0.0338102,0.0383184,0.0390696,0.0460822,0.0267024,0.0267022,0.0241062,0.0241062,0.0203976,0.0231792,0.023921,0.0250332,0.0254044,0.0215102,0.0213248,0.020583,0.0202122,0.018914,0.0228082,0.0220666,0.021881,0.0203976,0.021881,0.0233646,0.0207686,0.0194706,0.0246624,0.028742,0.024477,0.028742,0.000111088,0.000111088,0.000305492,0.00027772,0.000222176,0.00013886,0.000166632,0.000249948,0.000194404,8.33E-05,0.000333262,0.000166632,8.33E-05,0.000194404,0.000111088,0.000249948,0.00030549,0.000222174,0.000166632,0.000194404,0.00013886,0.00036104,0.000388802,0.00044435,0.000722058,0.000722058,0.000490534,0.00037734,0.000981074,0.00075467,0.00083013,0.000603734,0.001169734,0.000867876,0.000716938,0.001131988,0.000981074,0.000566,0.000792404,0.001320668,0.000830136,0.000981076,0.001018802,0.00128294,0.00094334,0.001320662,0.001169734,0.001282942,0.001735754,0.001282942,0.001584808,0.001735754,52,7/14/2017 1:36,-9,40,1200,230,1200,8508.092203,49,-0.1,1199,1200,360,1,16883160,368.2,4.49E-10,-0.154614389,16,2,1,1200,0.005335435
42,7/14/2017 3:04,7/14/2017 3:34,0.00909376,615.356,598.274,591.634,572.416,575.978,546.086,518.568,498.406,463.534,471.836,468.754,445.98,442.182,440.756,399.956,387.146,386.672,399.482,389.282,398.77,415.376,425.34,425.814,456.654,455.468,615.356,1.1579,1.16276,1.11146,1.08128,1.073156,1.048716,0.976158,0.932978,0.902024,0.917506,0.94929,0.904468,0.808318,0.863728,0.770836,0.762686,0.77817,0.819728,0.821354,0.85232,0.949284,0.973732,1.033214,1.071502,1.13098,1.16276,0.0443288,0.0385686,0.036064,0.0460822,0.0403216,0.0395708,0.0338102,0.0340604,0.0343112,0.0338102,0.0333094,0.0340608,0.0300534,0.0338104,0.030304,0.0272986,0.0267978,0.0242932,0.032057,0.0303038,0.0360642,0.0338102,0.0383184,0.0390696,0.0463326,0.0463326,0.0267022,0.0241062,0.0241062,0.0203976,0.0231792,0.023921,0.0250332,0.0254044,0.0215102,0.0213248,0.020583,0.0202122,0.018914,0.0228082,0.0220666,0.021881,0.0203976,0.021881,0.0233646,0.0207686,0.0194706,0.0246624,0.028742,0.024477,0.0270732,0.028742,0.000111088,0.000305492,0.00027772,0.000222176,0.00013886,0.000166632,0.000249948,0.000194404,8.33E-05,0.000333262,0.000166632,8.33E-05,0.000194404,0.000111088,0.000249948,0.00030549,0.000222174,0.000166632,0.000194404,0.00013886,0.00036104,0.000388802,0.00044435,0.000722058,0.001138628,0.001138628,0.00037734,0.000981074,0.00075467,0.00083013,0.000603734,0.001169734,0.000867876,0.000716938,0.001131988,0.000981074,0.000566,0.000792404,0.001320668,0.000830136,0.000981076,0.001018802,0.00128294,0.00094334,0.001320662,0.001169734,0.001282942,0.001735754,0.001282942,0.001584808,0.002188528,0.002188528,52,7/14/2017 1:36,-9,40,1200,230,1200,8508.092203,49,-0.1,1199,1200,360,1,16883160,368.2,4.49E-10,-0.154614389,16,2,1,1200,0.006866524
42,7/14/2017 3:09,7/14/2017 3:39,0.01290468,598.274,591.634,572.416,575.978,546.086,518.568,498.406,463.534,471.836,468.754,445.98,442.182,440.756,399.956,387.146,386.672,399.482,389.282,398.77,415.376,425.34,425.814,456.654,455.468,467.09,598.274,1.16276,1.11146,1.08128,1.073156,1.048716,0.976158,0.932978,0.902024,0.917506,0.94929,0.904468,0.808318,0.863728,0.770836,0.762686,0.77817,0.819728,0.821354,0.85232,0.949284,0.973732,1.033214,1.071502,1.13098,1.153,1.16276,0.0385686,0.036064,0.0460822,0.0403216,0.0395708,0.0338102,0.0340604,0.0343112,0.0338102,0.0333094,0.0340608,0.0300534,0.0338104,0.030304,0.0272986,0.0267978,0.0242932,0.032057,0.0303038,0.0360642,0.0338102,0.0383184,0.0390696,0.0463326,0.0440784,0.0463326,0.0241062,0.0241062,0.0203976,0.0231792,0.023921,0.0250332,0.0254044,0.0215102,0.0213248,0.020583,0.0202122,0.018914,0.0228082,0.0220666,0.021881,0.0203976,0.021881,0.0233646,0.0207686,0.0194706,0.0246624,0.028742,0.024477,0.0270732,0.0280002,0.028742,0.000305492,0.00027772,0.000222176,0.00013886,0.000166632,0.000249948,0.000194404,8.33E-05,0.000333262,0.000166632,8.33E-05,0.000194404,0.000111088,0.000249948,0.00030549,0.000222174,0.000166632,0.000194404,0.00013886,0.00036104,0.000388802,0.00044435,0.000722058,0.001138628,0.001305266,0.001305266,0.000981074,0.00075467,0.00083013,0.000603734,0.001169734,0.000867876,0.000716938,0.001131988,0.000981074,0.000566,0.000792404,0.001320668,0.000830136,0.000981076,0.001018802,0.00128294,0.00094334,0.001320662,0.001169734,0.001282942,0.001735754,0.001282942,0.001584808,0.002188528,0.001962134,0.002188528,52,7/14/2017 1:36,-9,40,1200,230,1200,8508.092203,49,-0.1,1199,1200,360,1,16883160,368.2,4.49E-10,-0.154614389,16,2,1,1200,0.010861913
42,7/14/2017 3:14,7/14/2017 3:44,0.015018,591.634,572.416,575.978,546.086,518.568,498.406,463.534,471.836,468.754,445.98,442.182,440.756,399.956,387.146,386.672,399.482,389.282,398.77,415.376,425.34,425.814,456.654,455.468,467.09,482.746,591.634,1.11146,1.08128,1.073156,1.048716,0.976158,0.932978,0.902024,0.917506,0.94929,0.904468,0.808318,0.863728,0.770836,0.762686,0.77817,0.819728,0.821354,0.85232,0.949284,0.973732,1.033214,1.071502,1.13098,1.153,1.26628,1.26628,0.036064,0.0460822,0.0403216,0.0395708,0.0338102,0.0340604,0.0343112,0.0338102,0.0333094,0.0340608,0.0300534,0.0338104,0.030304,0.0272986,0.0267978,0.0242932,0.032057,0.0303038,0.0360642,0.0338102,0.0383184,0.0390696,0.0463326,0.0440784,0.0403218,0.0463326,0.0241062,0.0203976,0.0231792,0.023921,0.0250332,0.0254044,0.0215102,0.0213248,0.020583,0.0202122,0.018914,0.0228082,0.0220666,0.021881,0.0203976,0.021881,0.0233646,0.0207686,0.0194706,0.0246624,0.028742,0.024477,0.0270732,0.0280002,0.028371,0.028742,0.00027772,0.000222176,0.00013886,0.000166632,0.000249948,0.000194404,8.33E-05,0.000333262,0.000166632,8.33E-05,0.000194404,0.000111088,0.000249948,0.00030549,0.000222174,0.000166632,0.000194404,0.00013886,0.00036104,0.000388802,0.00044435,0.000722058,0.001138628,0.001305266,0.00258276,0.00258276,0.00075467,0.00083013,0.000603734,0.001169734,0.000867876,0.000716938,0.001131988,0.000981074,0.000566,0.000792404,0.001320668,0.000830136,0.000981076,0.001018802,0.00128294,0.00094334,0.001320662,0.001169734,0.001282942,0.001735754,0.001282942,0.001584808,0.002188528,0.001962134,0.00267904,0.00267904,52,7/14/2017 1:36,-9,40,1200,230,1200,8508.092203,49,-0.1,1199,1200,360,1,16883160,368.2,4.49E-10,-0.154614389,16,2,1,1200,0.012230889
42,7/14/2017 3:19,7/14/2017 3:49,0.0170176,572.416,575.978,546.086,518.568,498.406,463.534,471.836,468.754,445.98,442.182,440.756,399.956,387.146,386.672,399.482,389.282,398.77,415.376,425.34,425.814,456.654,455.468,467.09,482.746,476.58,575.978,1.08128,1.073156,1.048716,0.976158,0.932978,0.902024,0.917506,0.94929,0.904468,0.808318,0.863728,0.770836,0.762686,0.77817,0.819728,0.821354,0.85232,0.949284,0.973732,1.033214,1.071502,1.13098,1.153,1.26628,1.1701,1.26628,0.0460822,0.0403216,0.0395708,0.0338102,0.0340604,0.0343112,0.0338102,0.0333094,0.0340608,0.0300534,0.0338104,0.030304,0.0272986,0.0267978,0.0242932,0.032057,0.0303038,0.0360642,0.0338102,0.0383184,0.0390696,0.0463326,0.0440784,0.0403218,0.0480858,0.0480858,0.0203976,0.0231792,0.023921,0.0250332,0.0254044,0.0215102,0.0213248,0.020583,0.0202122,0.018914,0.0228082,0.0220666,0.021881,0.0203976,0.021881,0.0233646,0.0207686,0.0194706,0.0246624,0.028742,0.024477,0.0270732,0.0280002,0.028371,0.0296692,0.0296692,0.000222176,0.00013886,0.000166632,0.000249948,0.000194404,8.33E-05,0.000333262,0.000166632,8.33E-05,0.000194404,0.000111088,0.000249948,0.00030549,0.000222174,0.000166632,0.000194404,0.00013886,0.00036104,0.000388802,0.00044435,0.000722058,0.001138628,0.001305266,0.00258276,0.002916022,0.002916022,0.00083013,0.000603734,0.001169734,0.000867876,0.000716938,0.001131988,0.000981074,0.000566,0.000792404,0.001320668,0.000830136,0.000981076,0.001018802,0.00128294,0.00094334,0.001320662,0.001169734,0.001282942,0.001735754,0.001282942,0.001584808,0.002188528,0.001962134,0.00267904,0.003396,0.003396,52,7/14/2017 1:36,-9,40,1200,230,1200,8508.092203,49,-0.1,1199,1200,360,1,16883160,368.2,4.49E-10,-0.154614389,16,2,1,1200,0.013484176
42,7/14/2017 3:24,7/14/2017 3:54,0.0182628,575.978,546.086,518.568,498.406,463.534,471.836,468.754,445.98,442.182,440.756,399.956,387.146,386.672,399.482,389.282,398.77,415.376,425.34,425.814,456.654,455.468,467.09,482.746,476.58,485.594,575.978,1.073156,1.048716,0.976158,0.932978,0.902024,0.917506,0.94929,0.904468,0.808318,0.863728,0.770836,0.762686,0.77817,0.819728,0.821354,0.85232,0.949284,0.973732,1.033214,1.071502,1.13098,1.153,1.26628,1.1701,1.28014,1.28014,0.0403216,0.0395708,0.0338102,0.0340604,0.0343112,0.0338102,0.0333094,0.0340608,0.0300534,0.0338104,0.030304,0.0272986,0.0267978,0.0242932,0.032057,0.0303038,0.0360642,0.0338102,0.0383184,0.0390696,0.0463326,0.0440784,0.0403218,0.0480858,0.043828,0.0480858,0.0231792,0.023921,0.0250332,0.0254044,0.0215102,0.0213248,0.020583,0.0202122,0.018914,0.0228082,0.0220666,0.021881,0.0203976,0.021881,0.0233646,0.0207686,0.0194706,0.0246624,0.028742,0.024477,0.0270732,0.0280002,0.028371,0.0296692,0.0302254,0.0302254,0.00013886,0.000166632,0.000249948,0.000194404,8.33E-05,0.000333262,0.000166632,8.33E-05,0.000194404,0.000111088,0.000249948,0.00030549,0.000222174,0.000166632,0.000194404,0.00013886,0.00036104,0.000388802,0.00044435,0.000722058,0.001138628,0.001305266,0.00258276,0.002916022,0.00416576,0.00416576,0.000603734,0.001169734,0.000867876,0.000716938,0.001131988,0.000981074,0.000566,0.000792404,0.001320668,0.000830136,0.000981076,0.001018802,0.00128294,0.00094334,0.001320662,0.001169734,0.001282942,0.001735754,0.001282942,0.001584808,0.002188528,0.001962134,0.00267904,0.003396,0.0049431,0.0049431,52,7/14/2017 1:36,-9,40,1200,230,1200,8508.092203,49,-0.1,1199,1200,360,1,16883160,368.2,4.49E-10,-0.154614389,16,2,1,1200,0.013167115
42,7/14/2017 3:29,7/14/2017 3:59,0.0201872,546.086,518.568,498.406,463.534,471.836,468.754,445.98,442.182,440.756,399.956,387.146,386.672,399.482,389.282,398.77,415.376,425.34,425.814,456.654,455.468,467.09,482.746,476.58,485.594,486.07,546.086,1.048716,0.976158,0.932978,0.902024,0.917506,0.94929,0.904468,0.808318,0.863728,0.770836,0.762686,0.77817,0.819728,0.821354,0.85232,0.949284,0.973732,1.033214,1.071502,1.13098,1.153,1.26628,1.1701,1.28014,1.22876,1.28014,0.0395708,0.0338102,0.0340604,0.0343112,0.0338102,0.0333094,0.0340608,0.0300534,0.0338104,0.030304,0.0272986,0.0267978,0.0242932,0.032057,0.0303038,0.0360642,0.0338102,0.0383184,0.0390696,0.0463326,0.0440784,0.0403218,0.0480858,0.043828,0.0428262,0.0480858,0.023921,0.0250332,0.0254044,0.0215102,0.0213248,0.020583,0.0202122,0.018914,0.0228082,0.0220666,0.021881,0.0203976,0.021881,0.0233646,0.0207686,0.0194706,0.0246624,0.028742,0.024477,0.0270732,0.0280002,0.028371,0.0296692,0.0302254,0.029669,0.0302254,0.000166632,0.000249948,0.000194404,8.33E-05,0.000333262,0.000166632,8.33E-05,0.000194404,0.000111088,0.000249948,0.00030549,0.000222174,0.000166632,0.000194404,0.00013886,0.00036104,0.000388802,0.00044435,0.000722058,0.001138628,0.001305266,0.00258276,0.002916022,0.00416576,0.00513778,0.00513778,0.001169734,0.000867876,0.000716938,0.001131988,0.000981074,0.000566,0.000792404,0.001320668,0.000830136,0.000981076,0.001018802,0.00128294,0.00094334,0.001320662,0.001169734,0.001282942,0.001735754,0.001282942,0.001584808,0.002188528,0.001962134,0.00267904,0.003396,0.0049431,0.00694298,0.00694298,52,7/14/2017 1:36,-9,40,1200,230,1200,8508.092203,49,-0.1,1199,1200,360,1,16883160,368.2,4.49E-10,-0.154614389,16,2,1,1200,0.013067151
